period(s),gaslimit,tps(tx/s),latency(ms),contracttime(渭s),dbreaadtime(渭s),dbwritetime(渭s),blockcommittime(ms)
8,20400000,111.1111111,35743.42307,8.928818476,5225.4079,8732.0547,7993.666667
8,20550000,111.1111111,35376.78578,8.911187876,5939.6861,8463.2862,7992.444444
8,20700000,111.1111111,34969.95101,8.903829029,6813.5925,8953.0554,7986.888889
8,20850000,111.1111111,34674.80365,8.892940523,4184.7323,10586.0814,7995.222222
8,21000000,125,34330.18173,8.002332038,7114.459889,9691.088556,7992.75
8,21150000,125,34009.73128,7.985690516,5653.824778,9718.375778,7991.625
8,21300000,125,33766.30346,7.975734072,5176.629889,9371.014889,7992.625
8,21450000,125,33478.77703,7.972440509,8869.861667,9906.169778,7987.875
8,21600000,125,33153.91151,7.958761747,5627.764556,9736.374556,7993.375
8,21750000,125,32922.46832,7.949641082,6464.039778,9939.764111,7992
8,21900000,125,32641.04212,7.941312741,5907.792,12415.03167,7993.625
8,22050000,125,32329.30684,7.933774105,5878.993556,9737.670333,7993.375
8,22200000,125,32075.55231,7.92812328,10607.63344,11943.217,7987.875
8,22350000,125,31770.8184,7.913148637,7187.334333,9541.529,7991.375
8,22500000,125,31499.73703,7.905556776,5026.260556,9692.611222,7994
8,22650000,125,31179.66579,7.896895909,4064.064222,9770.682556,7995.375
8,22800000,125,30848.86314,7.888791498,5041.621333,9538.344778,7993.875
8,22950000,125,30551.6168,7.878748085,5263.534,9706.465111,7993.625
8,23100000,142.8571429,30346.12161,6.99857908,5456.83625,11036.25825,7993.857143
8,23250000,142.8571429,30082.85152,6.99115624,6337.904625,10803.98963,7994.285714
8,23400000,142.8571429,29902.86164,6.97851456,5878.89775,10411.8315,7995.285714
8,23550000,142.8571429,29726.87364,6.971998257,5630.386625,11310.91075,7994.857143
8,23700000,142.8571429,29509.86289,6.967566391,5631.647,10747.696,7994.714286
8,23850000,142.8571429,29283.47469,6.954120461,7490.916125,10200.355,7987.142857
8,24000000,142.8571429,28988.49019,6.956129873,5459.944,15292.01912,7995
8,24150000,142.8571429,28899.30421,6.937086452,6594.569125,10877.0035,7992.857143
8,24300000,142.8571429,28607.93226,6.933578936,14976.36212,11206.41737,7982.857143
8,24450000,142.8571429,28447.98613,6.927589566,5888.029,10669.69438,7993.142857
8,24600000,142.8571429,28231.08574,6.917837838,5487.534,11022.56262,7994.142857
8,24750000,142.8571429,27971.46244,6.910907127,5536.633125,10937.33738,7991.428571
8,24900000,142.8571429,27796.12236,6.902383777,6789.74375,10666.47412,7992.857143
8,25050000,142.8571429,27523.91576,6.895065719,6033.165,11119.65725,7992.571429
8,25200000,142.8571429,27350.86089,6.887430047,6063.90775,11105.27588,7990.142857
8,25350000,142.8571429,27085.60217,6.879716221,7415.998875,10887.20738,7991
8,25500000,142.8571429,26966.89264,6.874221267,5585.019875,11355.34825,7993
8,25650000,142.8571429,27002.18185,6.874543502,6102.415375,10919.72825,7992.571429
8,25800000,142.8571429,27075.46882,6.873576799,5946.393375,10824.49463,7992.571429
8,25950000,142.8571429,26997.37708,6.874543502,5889.487625,11131.4975,7992
8,26100000,142.8571429,26949.72666,6.874543502,5867.446875,11583.22588,7991.714286
8,26250000,142.8571429,27010.48531,6.874221267,6662.97375,16970.63088,7991.428571
8,26400000,142.8571429,27039.76828,6.877121375,5640.561875,10780.70325,7991.285714
8,26550000,142.8571429,27044.43057,6.871535983,5623.460625,10937.83425,7993.142857
8,26700000,142.8571429,27019.52343,6.875080559,6338.174,11336.61388,7992.428571
8,26850000,142.8571429,26991.60867,6.873147154,7484.410625,11066.70287,7991
8,27000000,142.8571429,27023.05862,6.87443609,6108.51675,10939.1835,7992.428571
8,27150000,142.8571429,27014.04837,6.87443609,8665.360375,11442.61038,7989.285714
8,27300000,142.8571429,26991.37608,6.87443609,8063.312625,10831.4515,7989.428571
8,27450000,142.8571429,27015.74716,6.874113856,5790.953375,11132.85563,7992.857143
8,27600000,142.8571429,27011.75916,6.874221267,5457.139125,11679.1575,7992.714286
8,27750000,142.8571429,26928.08424,6.874650913,14764.15812,10942.0695,7982.142857
8,27900000,142.8571429,27009.09099,6.876906552,9548.207875,11649.41713,7988.285714
8,28050000,142.8571429,27001.7699,6.871106337,5878.175,11177.2825,7993.142857
8,28200000,142.8571429,26998.2356,6.874650913,5581.71075,10996.12512,7991.857143
8,28350000,142.8571429,26980.42957,6.874543502,5513.91925,11591.42538,7992.857143
8,28500000,142.8571429,27000.94363,6.879699248,5604.779,11221.04038,7992.571429
8,28650000,142.8571429,26967.40745,6.868635875,4092.97325,7385.398167,7995.25
8,28800000,142.8571429,26981.78328,11.1707841,5431.34425,9335.431625,7993.285714
8,28950000,142.8571429,27018.47794,6.875725027,5900.343625,9009.139625,7992.285714
8,29100000,142.8571429,27090.69341,6.872717508,5150.564,28916.42375,7993.571429
8,29250000,142.8571429,27041.14086,6.875832438,5097.106375,9916.822125,7992.571429
8,29400000,142.8571429,27046.13761,6.873469388,6258.874375,9908.544375,7992.142857
8,29550000,142.8571429,27002.53418,6.873791622,5172.928375,9812.327625,7993.714286
8,29700000,142.8571429,26982.82315,6.874328679,5746.880875,9908.740125,7993
8,29850000,142.8571429,27031.6388,6.876047261,5618.496375,9722.2345,7993
